transaction_id,vendor,department,payment_terms,invoice_date,due_date,payment_date,invoice_amount,paid_amount,anomaly_type,is_anomaly
TXN-0069,SABIC Materials,Operations,Net 90,2023-03-01,2023-05-30,2023-05-28,13217.66,13217.66,Normal,0
TXN-0293,Noor Packaging,Finance,Net 90,2023-03-03,2023-06-01,2023-05-27,6176.51,6176.51,Normal,0
TXN-0193,Noor Packaging,Logistics,Net 15,2023-03-04,2023-03-19,2023-03-14,11746.08,11746.08,Normal,0
TXN-0350,Noor Packaging,Operations,Net 90,2023-03-04,2023-06-02,2023-05-29,8343.54,8343.54,Normal,0
TXN-0238,Al-Rajhi Supplies,Finance,Immediate,2023-03-05,2023-03-05,2023-03-14,11489.21,11489.21,Normal,0
TXN-0366,Al-Rajhi Supplies,Finance,Net 90,2023-03-05,2023-06-03,2023-06-09,7179.78,7179.78,Normal,0
TXN-0035,SABIC Materials,IT,Net 60,2023-03-07,2023-05-06,2023-05-16,19111.32,19111.32,Normal,0
TXN-0422,KSA Office Depot,IT,Net 30,2023-03-07,2023-04-06,2023-04-04,40306.69,40306.69,Normal,0
TXN-0294,Jeddah Wholesale,Logistics,Net 60,2023-03-08,2023-05-07,2023-05-14,19529.5,19529.5,Normal,0
TXN-0383,Jeddah Wholesale,Operations,Net 30,2023-03-11,2023-04-10,2023-04-07,1809.64,1809.64,Normal,0
TXN-0338,Riyadh Logistics,Operations,Immediate,2023-03-12,2023-03-12,2023-03-15,7653.29,7653.29,Normal,0
TXN-0520,Al-Rajhi Supplies,Procurement,Net 15,2023-03-12,2023-03-27,2023-03-29,0.0,0.0,Zero Amount,1
TXN-0518,Riyadh Logistics,Finance,Net 60,2023-03-13,2023-05-12,2023-05-22,4527.64,702.75,Partial Payment,1
TXN-0242,Noor Packaging,Logistics,Net 30,2023-03-13,2023-04-12,2023-04-08,9029.13,9029.13,Normal,0
TXN-0236,SABIC Materials,Logistics,Net 30,2023-03-14,2023-04-13,2023-04-15,16434.45,16434.45,Normal,0
TXN-0341,Noor Packaging,Logistics,Immediate,2023-03-17,2023-03-17,2023-03-25,5126.73,5126.73,Normal,0
TXN-0322,Noor Packaging,Finance,Immediate,2023-03-18,2023-03-18,2023-03-23,15932.65,15932.65,Normal,0
TXN-0165,KSA Office Depot,Procurement,Net 60,2023-03-18,2023-05-17,2023-05-21,21390.47,21390.47,Normal,0
TXN-0525,SABIC Materials,Procurement,Immediate,2023-03-18,2023-03-18,2023-03-20,0.0,0.0,Zero Amount,1
TXN-0470,Gulf Trading Co.,Operations,Net 15,2023-03-20,2023-04-04,2023-04-13,6243.81,6243.81,Normal,0
TXN-0329,Gulf Trading Co.,Operations,Net 60,2023-03-21,2023-05-20,2023-05-17,16306.12,16306.12,Normal,0
TXN-0284,Eastern Retail Ltd,Logistics,Net 90,2023-03-22,2023-06-20,2023-06-26,3676.61,3676.61,Normal,0
TXN-0028,SABIC Materials,Finance,Net 15,2023-03-22,2023-04-06,2023-04-15,13367.19,13367.19,Normal,0
TXN-0475,KSA Office Depot,IT,Net 60,2023-03-26,2023-05-25,2023-05-30,36900.27,36900.27,Normal,0
TXN-0299,Eastern Retail Ltd,Procurement,Net 90,2023-03-29,2023-06-27,2023-07-06,18963.85,18963.85,Normal,0
TXN-0433,Al-Rajhi Supplies,IT,Net 15,2023-03-29,2023-04-13,2023-04-20,7978.25,7978.25,Normal,0
TXN-0462,Noor Packaging,IT,Net 60,2023-03-31,2023-05-30,2023-06-06,10180.31,10180.31,Normal,0
TXN-0087,Al-Rajhi Supplies,Procurement,Net 90,2023-04-02,2023-07-01,2023-07-04,20585.08,20585.08,Normal,0
TXN-0280,KSA Office Depot,Finance,Net 30,2023-04-03,2023-05-03,2023-05-06,7271.73,7271.73,Normal,0
TXN-0355,Gulf Trading Co.,IT,Net 15,2023-04-06,2023-04-21,2023-04-18,9747.7,9747.7,Normal,0
TXN-0490,Aramco Services,Operations,Net 90,2023-04-07,2023-07-06,2023-07-04,20036.52,20036.52,Normal,0
TXN-0055,Madinah Goods,Logistics,Net 60,2023-04-08,2023-06-07,2023-06-11,22579.54,22579.54,Normal,0
TXN-0048,SABIC Materials,Operations,Net 60,2023-04-08,2023-06-07,2023-06-16,23056.38,23056.38,Normal,0
TXN-0412,Aramco Services,IT,Net 90,2023-04-08,2023-07-07,2023-07-07,4025.02,4025.02,Normal,0
TXN-0149,Madinah Goods,Procurement,Immediate,2023-04-08,2023-04-08,2023-04-05,15026.24,15026.24,Normal,0
TXN-0011,KSA Office Depot,Finance,Immediate,2023-04-09,2023-04-09,2023-04-06,6831.27,6831.27,Normal,0
TXN-0095,Noor Packaging,IT,Net 60,2023-04-09,2023-06-08,2023-06-16,7232.31,7232.31,Normal,0
TXN-0440,Noor Packaging,IT,Net 15,2023-04-09,2023-04-24,2023-04-26,9466.95,9466.95,Normal,0
TXN-0387,Madinah Goods,Operations,Net 30,2023-04-13,2023-05-13,2023-05-12,13009.11,13009.11,Normal,0
TXN-0252,Gulf Trading Co.,Operations,Immediate,2023-04-16,2023-04-16,2023-04-13,20625.63,20625.63,Normal,0
TXN-0437,Al-Rajhi Supplies,Operations,Immediate,2023-04-17,2023-04-17,2023-04-22,36420.7,36420.7,Normal,0
TXN-0014,Riyadh Logistics,Finance,Net 90,2023-04-18,2023-07-17,2023-07-20,2141.74,2141.74,Normal,0
TXN-0292,Al-Rajhi Supplies,Operations,Net 90,2023-04-19,2023-07-18,2023-07-17,6671.5,6671.5,Normal,0
TXN-0508,Aramco Services,Finance,Net 30,2023-04-19,2023-05-19,2023-05-20,4958.25,1926.89,Partial Payment,1
TXN-0276,SABIC Materials,IT,Immediate,2023-04-19,2023-04-19,2023-04-18,14323.87,14323.87,Normal,0
TXN-0382,Noor Packaging,Finance,Net 15,2023-04-20,2023-05-05,2023-05-09,6127.16,6127.16,Normal,0
TXN-0253,Madinah Goods,Operations,Immediate,2023-04-21,2023-04-21,2023-04-23,54053.25,54053.25,Normal,0
TXN-0283,Al-Rajhi Supplies,Procurement,Immediate,2023-04-21,2023-04-21,2023-04-28,35200.43,35200.43,Normal,0
TXN-0348,SABIC Materials,Procurement,Net 90,2023-04-21,2023-07-20,2023-07-19,3210.01,3210.01,Normal,0
TXN-0003,Al-Rajhi Supplies,Procurement,Net 30,2023-04-22,2023-05-22,2023-05-24,16616.49,16616.49,Normal,0
TXN-0507,Gulf Trading Co.,IT,Immediate,2023-04-22,2023-04-22,2023-07-04,6161.56,6161.56,Late Payment,1
TXN-0521,SABIC Materials,Operations,Net 30,2023-04-22,2023-05-22,2023-05-31,64891.4,64891.4,High Amount,1
TXN-0247,Noor Packaging,Procurement,Net 90,2023-04-22,2023-07-21,2023-07-30,6768.56,6768.56,Normal,0
TXN-0022,KSA Office Depot,Logistics,Net 90,2023-04-23,2023-07-22,2023-07-21,8261.64,8261.64,Normal,0
TXN-0106,Al-Rajhi Supplies,Procurement,Net 15,2023-04-23,2023-05-08,2023-05-08,13673.85,13673.85,Normal,0
TXN-0302,Eastern Retail Ltd,Finance,Net 90,2023-04-24,2023-07-23,2023-07-28,6322.41,6322.41,Normal,0
TXN-0084,Aramco Services,Finance,Net 60,2023-04-25,2023-06-24,2023-06-19,6537.98,6537.98,Normal,0
TXN-0195,Madinah Goods,Logistics,Net 30,2023-04-26,2023-05-26,2023-05-24,11367.85,11367.85,Normal,0
TXN-0278,SABIC Materials,Finance,Immediate,2023-04-26,2023-04-26,2023-05-04,6123.12,6123.12,Normal,0
TXN-0441,Noor Packaging,IT,Net 90,2023-04-26,2023-07-25,2023-07-29,13456.97,13456.97,Normal,0
TXN-0175,Eastern Retail Ltd,Procurement,Immediate,2023-04-26,2023-04-26,2023-04-25,12349.28,12349.28,Normal,0
TXN-0167,KSA Office Depot,IT,Immediate,2023-04-26,2023-04-26,2023-05-03,19103.91,19103.91,Normal,0
TXN-0449,Gulf Trading Co.,Procurement,Immediate,2023-04-26,2023-04-26,2023-04-28,6561.05,6561.05,Normal,0
TXN-0158,SABIC Materials,Operations,Net 90,2023-04-27,2023-07-26,2023-08-01,14458.91,14458.91,Normal,0
TXN-0041,Al-Rajhi Supplies,Procurement,Net 30,2023-04-28,2023-05-28,2023-05-25,17868.12,17868.12,Normal,0
TXN-0040,Al-Rajhi Supplies,IT,Immediate,2023-04-28,2023-04-28,2023-04-30,11585.26,11585.26,Normal,0
TXN-0155,Noor Packaging,Finance,Net 90,2023-04-29,2023-07-28,2023-07-26,12512.18,12512.18,Normal,0
TXN-0376,Al-Rajhi Supplies,Operations,Net 30,2023-05-01,2023-05-31,2023-06-06,5356.8,5356.8,Normal,0
TXN-0062,Noor Packaging,Operations,Net 90,2023-05-03,2023-08-01,2023-08-04,8531.09,8531.09,Normal,0
TXN-0044,KSA Office Depot,IT,Net 15,2023-05-05,2023-05-20,2023-05-30,7778.49,7778.49,Normal,0
TXN-0145,SABIC Materials,Finance,Net 15,2023-05-05,2023-05-20,2023-05-29,12184.33,12184.33,Normal,0
TXN-0105,Eastern Retail Ltd,Logistics,Net 15,2023-05-05,2023-05-20,2023-05-19,8699.07,8699.07,Normal,0
TXN-0493,Jeddah Wholesale,IT,Net 30,2023-05-06,2023-06-05,2023-06-01,10529.06,10529.06,Normal,0
TXN-0103,Riyadh Logistics,Procurement,Net 30,2023-05-06,2023-06-05,2023-06-15,7523.81,7523.81,Normal,0
TXN-0066,Riyadh Logistics,Finance,Net 30,2023-05-06,2023-06-05,2023-06-11,29289.72,29289.72,Normal,0
TXN-0001,SABIC Materials,Procurement,Net 90,2023-05-06,2023-08-04,2023-08-06,14726.02,14726.02,Normal,0
TXN-0489,Madinah Goods,Logistics,Net 60,2023-05-07,2023-07-06,2023-07-15,38166.49,38166.49,Normal,0
TXN-0060,Eastern Retail Ltd,Procurement,Immediate,2023-05-07,2023-05-07,2023-05-03,21599.73,21599.73,Normal,0
TXN-0411,Eastern Retail Ltd,IT,Net 15,2023-05-08,2023-05-23,2023-05-23,17488.38,17488.38,Normal,0
TXN-0255,Riyadh Logistics,Operations,Immediate,2023-05-09,2023-05-09,2023-05-09,2935.12,2935.12,Normal,0
TXN-0229,Gulf Trading Co.,Operations,Immediate,2023-05-09,2023-05-09,2023-05-08,5584.54,5584.54,Normal,0
TXN-0163,Aramco Services,Operations,Net 30,2023-05-10,2023-06-09,2023-06-19,25006.13,25006.13,Normal,0
TXN-0188,Jeddah Wholesale,Procurement,Net 90,2023-05-10,2023-08-08,2023-08-13,9336.97,9336.97,Normal,0
TXN-0526,Gulf Trading Co.,IT,Immediate,2023-05-10,2023-05-10,2023-05-16,48333.86,48333.86,High Amount,1
TXN-0090,Eastern Retail Ltd,IT,Net 60,2023-05-11,2023-07-10,2023-07-06,14922.33,14922.33,Normal,0
TXN-0480,Noor Packaging,Procurement,Net 15,2023-05-11,2023-05-26,2023-05-21,24237.59,24237.59,Normal,0
TXN-0504,Al-Rajhi Supplies,Logistics,Net 60,2023-05-13,2023-07-10,2023-07-11,25000.0,25000.0,Duplicate Vendor,1
TXN-0111,Riyadh Logistics,Logistics,Net 15,2023-05-13,2023-05-28,2023-05-30,2132.36,2132.36,Normal,0
TXN-0021,Gulf Trading Co.,IT,Immediate,2023-05-15,2023-05-15,2023-05-23,31968.91,31968.91,Normal,0
TXN-0174,Jeddah Wholesale,Procurement,Net 60,2023-05-16,2023-07-15,2023-07-16,13002.82,13002.82,Normal,0
TXN-0020,Eastern Retail Ltd,Logistics,Net 60,2023-05-16,2023-07-15,2023-07-14,3197.6,3197.6,Normal,0
TXN-0432,Al-Rajhi Supplies,IT,Net 15,2023-05-16,2023-05-31,2023-06-02,1936.45,1936.45,Normal,0
TXN-0409,Gulf Trading Co.,Logistics,Net 30,2023-05-17,2023-06-16,2023-06-25,10896.93,10896.93,Normal,0
TXN-0192,Jeddah Wholesale,Procurement,Net 60,2023-05-17,2023-07-16,2023-07-15,19635.98,19635.98,Normal,0
TXN-0447,Gulf Trading Co.,Operations,Immediate,2023-05-19,2023-05-19,2023-05-22,13270.23,13270.23,Normal,0
TXN-0016,Riyadh Logistics,Logistics,Net 15,2023-05-19,2023-06-03,2023-06-05,6311.76,6311.76,Normal,0
TXN-0459,Riyadh Logistics,IT,Net 15,2023-05-20,2023-06-04,2023-06-05,6355.53,6355.53,Normal,0
TXN-0226,Noor Packaging,Procurement,Net 15,2023-05-21,2023-06-05,2023-05-31,23651.0,23651.0,Normal,0
TXN-0373,Aramco Services,IT,Net 15,2023-05-21,2023-06-05,2023-06-01,31600.08,31600.08,Normal,0
TXN-0157,Gulf Trading Co.,Operations,Net 15,2023-05-22,2023-06-06,2023-06-10,44029.7,44029.7,Normal,0
TXN-0085,Gulf Trading Co.,Logistics,Net 90,2023-05-23,2023-08-21,2023-08-18,5183.34,5183.34,Normal,0
TXN-0049,Riyadh Logistics,Logistics,Net 60,2023-05-23,2023-07-22,2023-07-31,13028.5,13028.5,Normal,0
TXN-0148,Aramco Services,Finance,Net 90,2023-05-24,2023-08-22,2023-08-25,3441.4,3441.4,Normal,0
TXN-0070,Madinah Goods,Operations,Net 90,2023-05-25,2023-08-23,2023-08-24,5907.06,5907.06,Normal,0
TXN-0346,Riyadh Logistics,Operations,Net 30,2023-05-27,2023-06-26,2023-07-06,11916.03,11916.03,Normal,0
TXN-0365,Noor Packaging,Procurement,Net 60,2023-05-27,2023-07-26,2023-08-01,17190.55,17190.55,Normal,0
TXN-0054,Eastern Retail Ltd,Finance,Net 15,2023-05-27,2023-06-11,2023-06-19,16144.6,16144.6,Normal,0
TXN-0443,Aramco Services,IT,Net 90,2023-05-28,2023-08-26,2023-08-24,1893.24,1893.24,Normal,0
TXN-0173,Noor Packaging,Procurement,Net 60,2023-05-28,2023-07-27,2023-07-31,9305.11,9305.11,Normal,0
TXN-0445,Riyadh Logistics,Finance,Net 30,2023-05-28,2023-06-27,2023-06-24,3485.7,3485.7,Normal,0
TXN-0177,Noor Packaging,IT,Immediate,2023-05-28,2023-05-28,2023-06-06,10000.61,10000.61,Normal,0
TXN-0298,KSA Office Depot,Logistics,Net 15,2023-05-29,2023-06-13,2023-06-11,12655.4,12655.4,Normal,0
TXN-0495,Al-Rajhi Supplies,Operations,Immediate,2023-05-29,2023-05-29,2023-05-31,33473.16,33473.16,Normal,0
TXN-0266,Eastern Retail Ltd,IT,Immediate,2023-05-31,2023-05-31,2023-06-09,3647.41,3647.41,Normal,0
TXN-0515,KSA Office Depot,IT,Net 15,2023-06-01,2023-06-16,2023-06-15,0.0,0.0,Zero Amount,1
TXN-0404,Jeddah Wholesale,Operations,Net 15,2023-06-02,2023-06-17,2023-06-26,10276.19,10276.19,Normal,0
TXN-0502,Jeddah Wholesale,Operations,Net 60,2023-06-03,2023-08-02,2023-11-21,45594.09,45594.09,Late Payment,1
TXN-0466,Jeddah Wholesale,Finance,Net 90,2023-06-04,2023-09-02,2023-08-28,8293.47,8293.47,Normal,0
TXN-0097,Eastern Retail Ltd,IT,Net 30,2023-06-05,2023-07-05,2023-07-09,12542.73,12542.73,Normal,0
TXN-0395,SABIC Materials,IT,Net 60,2023-06-05,2023-08-04,2023-08-04,25426.62,25426.62,Normal,0
TXN-0077,Eastern Retail Ltd,Operations,Net 30,2023-06-07,2023-07-07,2023-07-13,10610.91,10610.91,Normal,0
TXN-0335,Gulf Trading Co.,IT,Net 60,2023-06-08,2023-08-07,2023-08-17,21592.38,21592.38,Normal,0
TXN-0194,KSA Office Depot,Operations,Net 60,2023-06-09,2023-08-08,2023-08-03,3653.38,3653.38,Normal,0
TXN-0275,Al-Rajhi Supplies,Finance,Immediate,2023-06-09,2023-06-09,2023-06-15,4513.34,4513.34,Normal,0
TXN-0270,SABIC Materials,Finance,Net 15,2023-06-10,2023-06-25,2023-06-28,10988.37,10988.37,Normal,0
TXN-0438,Jeddah Wholesale,IT,Net 15,2023-06-10,2023-06-25,2023-06-25,3281.05,3281.05,Normal,0
TXN-0435,Gulf Trading Co.,Procurement,Net 15,2023-06-10,2023-06-25,2023-07-03,32921.65,32921.65,Normal,0
TXN-0442,Noor Packaging,Operations,Net 15,2023-06-12,2023-06-27,2023-07-07,9641.62,9641.62,Normal,0
TXN-0109,Madinah Goods,IT,Immediate,2023-06-12,2023-06-12,2023-06-21,12161.62,12161.62,Normal,0
TXN-0205,Gulf Trading Co.,Logistics,Net 30,2023-06-12,2023-07-12,2023-07-22,3287.44,3287.44,Normal,0
TXN-0114,Gulf Trading Co.,Finance,Net 90,2023-06-13,2023-09-11,2023-09-08,71011.26,71011.26,Normal,0
TXN-0315,Jeddah Wholesale,IT,Net 60,2023-06-14,2023-08-13,2023-08-23,28124.13,28124.13,Normal,0
TXN-0215,Noor Packaging,Procurement,Net 30,2023-06-16,2023-07-16,2023-07-12,7690.83,7690.83,Normal,0
TXN-0094,Madinah Goods,Finance,Net 15,2023-06-17,2023-07-02,2023-07-09,7614.96,7614.96,Normal,0
TXN-0427,KSA Office Depot,IT,Net 60,2023-06-17,2023-08-16,2023-08-21,4573.62,4573.62,Normal,0
TXN-0186,Aramco Services,Procurement,Net 60,2023-06-18,2023-08-17,2023-08-25,17521.79,17521.79,Normal,0
TXN-0207,Riyadh Logistics,IT,Immediate,2023-06-19,2023-06-19,2023-06-17,14943.45,14943.45,Normal,0
TXN-0450,Al-Rajhi Supplies,Procurement,Net 15,2023-06-19,2023-07-04,2023-07-14,4241.32,4241.32,Normal,0
TXN-0073,Noor Packaging,Procurement,Net 30,2023-06-20,2023-07-20,2023-07-19,9617.5,9617.5,Normal,0
TXN-0101,Noor Packaging,IT,Immediate,2023-06-21,2023-06-21,2023-06-18,3189.77,3189.77,Normal,0
TXN-0146,KSA Office Depot,IT,Net 15,2023-06-22,2023-07-07,2023-07-02,18498.75,18498.75,Normal,0
TXN-0127,Gulf Trading Co.,Logistics,Net 90,2023-06-22,2023-09-20,2023-09-27,4480.86,4480.86,Normal,0
TXN-0400,Riyadh Logistics,IT,Immediate,2023-06-22,2023-06-22,2023-06-18,26642.24,26642.24,Normal,0
TXN-0200,SABIC Materials,Finance,Net 15,2023-06-24,2023-07-09,2023-07-12,3966.44,3966.44,Normal,0
TXN-0006,Al-Rajhi Supplies,Operations,Net 15,2023-06-24,2023-07-09,2023-07-12,8206.57,8206.57,Normal,0
TXN-0406,Jeddah Wholesale,Logistics,Net 60,2023-06-24,2023-08-23,2023-08-22,16289.56,16289.56,Normal,0
TXN-0289,Gulf Trading Co.,IT,Net 30,2023-06-26,2023-07-26,2023-08-03,12391.84,12391.84,Normal,0
TXN-0396,Riyadh Logistics,Finance,Net 60,2023-06-27,2023-08-26,2023-08-30,6799.87,6799.87,Normal,0
TXN-0342,SABIC Materials,Operations,Net 15,2023-06-28,2023-07-13,2023-07-08,12027.49,12027.49,Normal,0
TXN-0277,Jeddah Wholesale,Operations,Net 30,2023-06-29,2023-07-29,2023-08-04,11605.65,11605.65,Normal,0
TXN-0323,SABIC Materials,IT,Net 60,2023-06-29,2023-08-28,2023-09-01,5143.16,5143.16,Normal,0
TXN-0415,Gulf Trading Co.,Operations,Immediate,2023-06-30,2023-06-30,2023-06-26,12911.21,12911.21,Normal,0
TXN-0154,Eastern Retail Ltd,IT,Net 90,2023-06-30,2023-09-28,2023-10-07,11917.97,11917.97,Normal,0
TXN-0358,Aramco Services,Finance,Net 30,2023-07-02,2023-08-01,2023-07-29,7856.32,7856.32,Normal,0
