transaction_id,vendor,department,payment_terms,invoice_date,due_date,payment_date,invoice_amount,paid_amount,anomaly_type,is_anomaly,payment_delay_days,processing_time_days,payment_ratio,amount_zscore_vendor,amount_zscore_overall,vendor_monthly_count,log_amount
TXN-0377,Aramco Services,Logistics,Immediate,2023-01-17,2023-01-17,2023-01-16,19887.7,19887.7,Normal,0,-1,-1,1.0,0.9116814927556187,0.05069183722809698,4,9.89790701023487
TXN-0455,Riyadh Logistics,Logistics,Net 60,2023-01-19,2023-03-20,2023-03-27,6475.58,6475.58,Normal,0,7,67,1.0,-0.635874739505705,-0.2286388081340287,2,8.775947872244828
TXN-0362,Riyadh Logistics,Procurement,Net 15,2023-01-19,2023-02-03,2023-02-07,33731.63,33731.63,Normal,0,4,19,1.0,1.814910530460553,0.33901567426863133,2,10.42622089714766
TXN-0456,Jeddah Wholesale,Operations,Net 90,2023-01-20,2023-04-20,2023-04-15,5248.52,5248.52,Normal,0,-5,85,1.0,-0.5871019174032891,-0.2541944594179458,2,8.565891922834394
TXN-0425,Madinah Goods,Procurement,Net 30,2023-01-20,2023-02-19,2023-02-18,16585.78,16585.78,Normal,0,-1,29,1.0,0.28816437100820064,-0.01807636977676955,4,9.716361271519036
TXN-0519,Al-Rajhi Supplies,Procurement,Immediate,2023-01-21,2023-01-18,2023-01-15,25000.0,25000.0,Duplicate Vendor,1,-3,-6,1.0,0.10121931909778037,0.1571643455477955,3,10.12667110305036
TXN-0363,Gulf Trading Co.,Procurement,Net 60,2023-01-22,2023-03-23,2023-03-28,9072.4,9072.4,Normal,0,5,65,1.0,-0.203783950334328,-0.17455553073349284,4,9.113102335048929
TXN-0261,Madinah Goods,Operations,Immediate,2023-01-23,2023-01-23,2023-01-27,4714.77,4714.77,Normal,0,4,4,1.0,-0.7041132062539854,-0.26531072828237845,4,8.45866749032377
TXN-0481,Gulf Trading Co.,IT,Net 30,2023-01-24,2023-02-23,2023-03-03,8934.41,8934.41,Normal,0,8,38,1.0,-0.20568644992087523,-0.17742941165265547,4,9.097777313502142
TXN-0499,Eastern Retail Ltd,IT,Net 15,2023-01-25,2023-02-09,2023-02-15,4912.34,4912.34,Normal,0,6,21,1.0,-0.2227479135274359,-0.2611959905970464,1,8.499709233926401
TXN-0410,Gulf Trading Co.,Operations,Net 30,2023-01-26,2023-02-25,2023-03-01,14936.32,14936.32,Normal,0,4,34,1.0,-0.12293674854038583,-0.052429233179349576,4,9.611618058392057
TXN-0129,Jeddah Wholesale,Procurement,Immediate,2023-01-27,2023-01-27,2023-02-02,10718.44,10718.44,Normal,0,6,6,1.0,-0.282826314778701,-0.1402738947585781,2,9.279814194454328
TXN-0190,Madinah Goods,Logistics,Net 15,2023-01-28,2023-02-12,2023-02-13,2945.76,2945.76,Normal,0,1,16,1.0,-0.8519817496174044,-0.30215342764325903,4,7.988461540670107
TXN-0310,Noor Packaging,Finance,Immediate,2023-01-29,2023-01-29,2023-02-04,8419.0,8419.0,Normal,0,6,6,1.0,-0.31753851898840424,-0.1881637182295496,4,9.038365107236372
TXN-0033,Aramco Services,Finance,Net 60,2023-01-30,2023-03-31,2023-04-02,9790.84,9790.84,Normal,0,2,62,1.0,-0.3327843651735956,-0.15959277250780102,4,9.18930466474933
TXN-0058,Madinah Goods,IT,Net 60,2023-01-30,2023-03-31,2023-03-28,7728.19,7728.19,Normal,0,-3,57,1.0,-0.45222654312478106,-0.20255103381594536,4,8.95275934954505
TXN-0169,Noor Packaging,IT,Immediate,2023-01-31,2023-01-31,2023-01-29,8133.04,8133.04,Normal,0,-2,-2,1.0,-0.3276452339376554,-0.19411933086556488,4,9.003813004084781
TXN-0176,Noor Packaging,Operations,Net 30,2023-01-31,2023-03-02,2023-03-02,19182.36,19182.36,Normal,0,0,30,1.0,0.06287206786350541,0.036001909207789846,4,9.861798515576522
TXN-0482,Aramco Services,Procurement,Immediate,2023-01-31,2023-01-31,2023-01-28,4608.08,4608.08,Normal,0,-3,-3,1.0,-0.9715738373304063,-0.26753273245127085,4,8.435783549914198
TXN-0474,SABIC Materials,IT,Net 30,2023-02-01,2023-03-03,2023-03-04,29539.97,29539.97,Normal,0,1,31,1.0,1.1195869509098488,0.2517170896348369,5,10.293533392377668
TXN-0117,Madinah Goods,Logistics,Net 15,2023-02-01,2023-02-16,2023-02-17,9626.07,9626.07,Normal,0,1,16,1.0,-0.293585975192115,-0.16302439334300958,6,9.172334200967901
TXN-0498,Eastern Retail Ltd,Finance,Net 90,2023-02-01,2023-05-02,2023-05-02,8499.21,8499.21,Normal,0,0,90,1.0,-0.1936291310770951,-0.1864932059567325,4,9.047846148055575
TXN-0467,Noor Packaging,Finance,Net 60,2023-02-01,2023-04-02,2023-03-31,16176.8,16176.8,Normal,0,-2,58,1.0,-0.04335376156323735,-0.026594087135412482,2,9.691395211033933
TXN-0039,SABIC Materials,Operations,Net 60,2023-02-02,2023-04-03,2023-04-08,3420.19,3420.19,Normal,0,5,65,1.0,-0.7098696256027035,-0.2922726005943545,5,8.137743722751344
TXN-0018,Aramco Services,Logistics,Net 90,2023-02-03,2023-05-04,2023-05-05,12725.94,12725.94,Normal,0,1,91,1.0,0.028974809422074456,-0.09846422778837001,6,9.451476285594197
TXN-0059,Riyadh Logistics,Procurement,Immediate,2023-02-04,2023-02-04,2023-02-06,12900.36,12900.36,Normal,0,2,2,1.0,-0.058177083874246284,-0.09483162897743914,5,9.465088011149385
TXN-0271,Aramco Services,Operations,Net 15,2023-02-04,2023-02-19,2023-02-16,31351.54,31351.54,Normal,0,-3,12,1.0,2.324631407953338,0.2894461747622192,6,10.353050563512717
TXN-0282,Riyadh Logistics,IT,Net 15,2023-02-05,2023-02-20,2023-02-19,16809.59,16809.59,Normal,0,-1,14,1.0,0.29332958348621846,-0.013415138611338754,5,9.729764323942595
TXN-0209,Riyadh Logistics,Logistics,Net 60,2023-02-08,2023-04-09,2023-04-19,14943.6,14943.6,Normal,0,10,70,1.0,0.1255451537576137,-0.05227761456139533,5,9.612105309555572
TXN-0075,Madinah Goods,Procurement,Net 30,2023-02-08,2023-03-10,2023-03-09,1217.07,1217.07,Normal,0,-1,29,1.0,-0.996480012615866,-0.33815639312008544,6,7.1050229178828
TXN-0012,Al-Rajhi Supplies,Operations,Net 90,2023-02-10,2023-05-11,2023-05-13,6818.65,6818.65,Normal,0,2,92,1.0,-0.3223460080563675,-0.22149378076293566,2,8.827563429872516
TXN-0010,Madinah Goods,Procurement,Net 15,2023-02-10,2023-02-25,2023-03-01,15276.15,15276.15,Normal,0,4,19,1.0,0.17869462214017034,-0.045351684423939456,6,9.634113526999197
TXN-0340,Madinah Goods,Procurement,Net 90,2023-02-12,2023-05-13,2023-05-13,6304.51,6304.51,Normal,0,0,90,1.0,-0.5712295379160102,-0.23220163738862074,6,8.749179133311728
TXN-0002,Riyadh Logistics,Procurement,Immediate,2023-02-14,2023-02-14,2023-02-22,8860.77,8860.77,Normal,0,8,8,1.0,-0.4214053458088626,-0.17896309228811555,5,9.089501797913272
TXN-0384,Jeddah Wholesale,Operations,Net 15,2023-02-14,2023-03-01,2023-03-06,6498.95,6498.95,Normal,0,5,20,1.0,-0.5175441648603152,-0.22815208737831572,2,8.77954976354645
TXN-0463,Eastern Retail Ltd,IT,Net 90,2023-02-14,2023-05-15,2023-05-22,5654.57,5654.57,Normal,0,7,97,1.0,-0.21672237206702155,-0.24573776438768277,4,8.640396179226638
TXN-0237,Eastern Retail Ltd,IT,Net 90,2023-02-16,2023-05-17,2023-05-24,1958.41,1958.41,Normal,0,7,97,1.0,-0.24672838815950654,-0.3227167027033014,4,7.580398686500662
TXN-0181,KSA Office Depot,Finance,Net 30,2023-02-16,2023-03-18,2023-03-20,16326.32,16326.32,Normal,0,2,32,1.0,0.30413721071075156,-0.023480073982044845,1,9.700595057370615
TXN-0250,Gulf Trading Co.,Procurement,Net 15,2023-02-16,2023-03-03,2023-03-04,13684.04,13684.04,Normal,0,1,16,1.0,-0.14020221837328223,-0.0785101346754652,3,9.524058544378802
TXN-0051,Al-Rajhi Supplies,IT,Net 30,2023-02-17,2023-03-19,2023-03-21,12826.48,12826.48,Normal,0,2,32,1.0,-0.18238343765117182,-0.09637030802887576,2,9.45934502366464
TXN-0505,SABIC Materials,Logistics,Net 90,2023-02-17,2023-05-18,2023-05-19,0.0,0.0,Zero Amount,1,1,91,0.0,-0.9494232929162286,-0.36350398533898015,5,0.0
TXN-0272,SABIC Materials,Procurement,Net 15,2023-02-19,2023-03-06,2023-03-12,3137.9,3137.9,Normal,0,6,21,1.0,-0.7296415110084661,-0.29815177911939567,5,8.05162769905511
TXN-0045,Eastern Retail Ltd,Operations,Net 30,2023-02-19,2023-03-21,2023-03-29,3032.62,3032.62,Normal,0,8,38,1.0,-0.23800778013747603,-0.30034441759442604,4,8.017511904865975
TXN-0248,Jeddah Wholesale,Operations,Net 90,2023-02-20,2023-05-21,2023-05-27,5868.4,5868.4,Normal,0,6,96,1.0,-0.5526198115306384,-0.241284384019942,2,8.677507692947103
TXN-0267,Madinah Goods,IT,Net 15,2023-02-20,2023-03-07,2023-03-05,36531.46,36531.46,Normal,0,-2,13,1.0,1.9553899084516735,0.3973269867833002,6,10.505956459432722
TXN-0492,Gulf Trading Co.,Operations,Net 30,2023-02-21,2023-03-23,2023-03-19,32336.61,32336.61,Normal,0,-4,26,1.0,0.1169650163034582,0.3099619648704846,3,10.383986228112
TXN-0007,Riyadh Logistics,Operations,Net 90,2023-02-22,2023-05-23,2023-05-20,35009.34,35009.34,Normal,0,-3,87,1.0,1.9297985222014176,0.36562619959092496,5,10.463398725412551
TXN-0305,Aramco Services,Operations,Net 60,2023-02-22,2023-04-23,2023-04-22,9733.01,9733.01,Normal,0,-1,59,1.0,-0.3399120722591694,-0.16079718249080832,6,9.183381217719766
TXN-0370,Madinah Goods,Finance,Net 90,2023-02-22,2023-05-23,2023-05-20,5332.59,5332.59,Normal,0,-3,87,1.0,-0.6524706810784423,-0.25244355595483975,6,8.581779836395839
TXN-0137,SABIC Materials,IT,Net 60,2023-02-22,2023-04-23,2023-04-27,5289.07,5289.07,Normal,0,4,64,1.0,-0.5789713252834521,-0.2533499353852474,5,8.573586757278974
TXN-0457,Noor Packaging,IT,Immediate,2023-02-24,2023-02-24,2023-03-01,9084.96,9084.96,Normal,0,5,5,1.0,-0.2940014232840984,-0.17429394696405534,2,9.114485643932374
TXN-0224,Gulf Trading Co.,Logistics,Net 15,2023-02-24,2023-03-11,2023-03-13,2723.92,2723.92,Normal,0,2,17,1.0,-0.29131189130978574,-0.30677363014421594,3,7.910194348868231
TXN-0408,Aramco Services,IT,Immediate,2023-02-24,2023-02-24,2023-03-01,8831.64,8831.64,Normal,0,5,5,1.0,-0.4510084121471798,-0.17956977502726484,6,9.08620922965962
TXN-0260,Aramco Services,IT,Immediate,2023-02-25,2023-02-25,2023-03-06,18392.67,18392.67,Normal,0,9,9,1.0,0.7274149196249706,0.01955524623907068,6,9.819761862668893
TXN-0380,Aramco Services,Finance,Net 60,2023-02-28,2023-04-29,2023-04-24,5184.15,5184.15,Normal,0,-5,55,1.0,-0.9005716201284958,-0.25553507623631305,6,8.553554049849803
TXN-0243,Al-Rajhi Supplies,Finance,Net 15,2023-03-01,2023-03-16,2023-03-14,14823.81,14823.81,Normal,0,-2,13,1.0,-0.13585225405453052,-0.05477244893567242,5,9.604057407594928
TXN-0069,SABIC Materials,Operations,Net 90,2023-03-01,2023-05-30,2023-05-28,13217.66,13217.66,Normal,0,-2,88,1.0,-0.023644629653869573,-0.08822330652182421,5,9.489384746694872
TXN-0293,Noor Packaging,Finance,Net 90,2023-03-03,2023-06-01,2023-05-27,6176.51,6176.51,Normal,0,-5,85,1.0,-0.3967950835657796,-0.234867459242761,7,8.728670556639278
TXN-0193,Noor Packaging,Logistics,Net 15,2023-03-04,2023-03-19,2023-03-14,11746.08,11746.08,Normal,0,-5,10,1.0,-0.19994917371859522,-0.11887151061647866,7,9.37135997805012
TXN-0350,Noor Packaging,Operations,Net 90,2023-03-04,2023-06-02,2023-05-29,8343.54,8343.54,Normal,0,-4,86,1.0,-0.32020550986150004,-0.18973530351949822,7,9.029362711748576
TXN-0238,Al-Rajhi Supplies,Finance,Immediate,2023-03-05,2023-03-05,2023-03-14,11489.21,11489.21,Normal,0,9,9,1.0,-0.213537406143249,-0.12422127358267411,5,9.349250647438186
TXN-0366,Al-Rajhi Supplies,Finance,Net 90,2023-03-05,2023-06-03,2023-06-09,7179.78,7179.78,Normal,0,6,96,1.0,-0.3139328733554142,-0.21397262258961003,5,8.879163291239397
TXN-0035,SABIC Materials,IT,Net 60,2023-03-07,2023-05-06,2023-05-16,19111.32,19111.32,Normal,0,10,70,1.0,0.38915345083260344,0.034522378078741964,5,9.85808843227276
TXN-0422,KSA Office Depot,IT,Net 30,2023-03-07,2023-04-06,2023-04-04,40306.69,40306.69,Normal,0,-2,28,1.0,2.3304131080719968,0.4759526948958476,3,10.604297548589733
TXN-0294,Jeddah Wholesale,Logistics,Net 60,2023-03-08,2023-05-07,2023-05-14,19529.5,19529.5,Normal,0,7,67,1.0,0.20730710422219895,0.043231701383151244,2,9.879732625181513
TXN-0383,Jeddah Wholesale,Operations,Net 30,2023-03-11,2023-04-10,2023-04-07,1809.64,1809.64,Normal,0,-3,27,1.0,-0.7783967232420662,-0.3258150958067424,2,7.5014356529214705
TXN-0338,Riyadh Logistics,Operations,Immediate,2023-03-12,2023-03-12,2023-03-15,7653.29,7653.29,Normal,0,3,3,1.0,-0.5299784588527137,-0.2041109561352821,2,8.943021553953544
TXN-0520,Al-Rajhi Supplies,Procurement,Net 15,2023-03-12,2023-03-27,2023-03-29,0.0,0.0,Zero Amount,1,2,17,0.0,-0.48119800298521653,-0.36350398533898015,5,0.0
TXN-0518,Riyadh Logistics,Finance,Net 60,2023-03-13,2023-05-12,2023-05-22,4527.64,702.75,Partial Payment,1,10,70,0.15521331201243915,-0.8110278764708219,-0.26920803487273215,2,8.418176952651256
TXN-0242,Noor Packaging,Logistics,Net 30,2023-03-13,2023-04-12,2023-04-08,9029.13,9029.13,Normal,0,-4,26,1.0,-0.29597462896187393,-0.17545670348059167,7,9.10832204276366
TXN-0236,SABIC Materials,Logistics,Net 30,2023-03-14,2023-04-13,2023-04-15,16434.45,16434.45,Normal,0,2,32,1.0,0.20166268996213846,-0.02122807931729334,5,9.707195866313683
TXN-0341,Noor Packaging,Logistics,Immediate,2023-03-17,2023-03-17,2023-03-25,5126.73,5126.73,Normal,0,8,8,1.0,-0.43389757069483575,-0.2567309472586938,7,8.542418345108251
TXN-0322,Noor Packaging,Finance,Immediate,2023-03-18,2023-03-18,2023-03-23,15932.65,15932.65,Normal,0,5,5,1.0,-0.05198278119835999,-0.031678934054852725,7,9.67618850409093
TXN-0165,KSA Office Depot,Procurement,Net 60,2023-03-18,2023-05-17,2023-05-21,21390.47,21390.47,Normal,0,4,64,1.0,0.7320440814396832,0.08198962713236578,3,9.970747523417751
TXN-0525,SABIC Materials,Procurement,Immediate,2023-03-18,2023-03-18,2023-03-20,0.0,0.0,Zero Amount,1,2,2,0.0,-0.9494232929162286,-0.36350398533898015,5,0.0
TXN-0470,Gulf Trading Co.,Operations,Net 15,2023-03-20,2023-04-04,2023-04-13,6243.81,6243.81,Normal,0,9,24,1.0,-0.24278236547681403,-0.2334658200960138,2,8.739505997757377
TXN-0329,Gulf Trading Co.,Operations,Net 60,2023-03-21,2023-05-20,2023-05-17,16306.12,16306.12,Normal,0,-3,57,1.0,-0.10405100367733483,-0.023900773993401337,2,9.699357101237169
TXN-0284,Eastern Retail Ltd,Logistics,Net 90,2023-03-22,2023-06-20,2023-06-26,3676.61,3676.61,Normal,0,6,96,1.0,-0.23277976665770259,-0.286932209658115,2,8.210018363652994
TXN-0028,SABIC Materials,Finance,Net 15,2023-03-22,2023-04-06,2023-04-15,13367.19,13367.19,Normal,0,9,24,1.0,-0.013171392823929847,-0.08510908510112421,5,9.500633283220305
TXN-0475,KSA Office Depot,IT,Net 60,2023-03-26,2023-05-25,2023-05-30,36900.27,36900.27,Normal,0,5,65,1.0,2.042579903568092,0.4050080942678742,3,10.51600124678053
TXN-0299,Eastern Retail Ltd,Procurement,Net 90,2023-03-29,2023-06-27,2023-07-06,18963.85,18963.85,Normal,0,9,99,1.0,-0.10867551536726051,0.03145105972850703,2,9.850342544785104
TXN-0433,Al-Rajhi Supplies,IT,Net 15,2023-03-29,2023-04-13,2023-04-20,7978.25,7978.25,Normal,0,7,22,1.0,-0.29533116298886974,-0.19734310090308346,5,8.984599701064585
TXN-0462,Noor Packaging,IT,Net 60,2023-03-31,2023-05-30,2023-06-06,10180.31,10180.31,Normal,0,7,67,1.0,-0.25528835075765316,-0.15148138471458214,7,9.228308965518995
TXN-0087,Al-Rajhi Supplies,Procurement,Net 90,2023-04-02,2023-07-01,2023-07-04,20585.08,20585.08,Normal,0,3,93,1.0,-0.0016337162466461804,0.06521598445184978,8,9.932370398215163
TXN-0280,KSA Office Depot,Finance,Net 30,2023-04-03,2023-05-03,2023-05-06,7271.73,7271.73,Normal,0,3,33,1.0,-0.4609509625529702,-0.21205760446860844,4,8.891887015857577
TXN-0355,Gulf Trading Co.,IT,Net 15,2023-04-06,2023-04-21,2023-04-18,9747.7,9747.7,Normal,0,-3,12,1.0,-0.1944734352912426,-0.16049123777957922,4,9.18488922176888
TXN-0490,Aramco Services,Operations,Net 90,2023-04-07,2023-07-06,2023-07-04,20036.52,20036.52,Normal,0,-2,88,1.0,0.9300239684339014,0.053791271668199775,4,9.905361795045819
TXN-0055,Madinah Goods,Logistics,Net 60,2023-04-08,2023-06-07,2023-06-11,22579.54,22579.54,Normal,0,4,64,1.0,0.7891725962132171,0.1067540708206673,5,10.024843752386694
TXN-0048,SABIC Materials,Operations,Net 60,2023-04-08,2023-06-07,2023-06-16,23056.38,23056.38,Normal,0,9,69,1.0,0.6654695592277206,0.11668509029666932,6,10.045741170715978
TXN-0412,Aramco Services,IT,Net 90,2023-04-08,2023-07-07,2023-07-07,4025.02,4025.02,Normal,0,0,90,1.0,-1.0434375913216676,-0.27967596753154456,4,8.300533573897283
TXN-0149,Madinah Goods,Procurement,Immediate,2023-04-08,2023-04-08,2023-04-05,15026.24,15026.24,Normal,0,-3,-3,1.0,0.15780506941183528,-0.05055649332681602,5,9.617619833149934
TXN-0011,KSA Office Depot,Finance,Immediate,2023-04-09,2023-04-09,2023-04-06,6831.27,6831.27,Normal,0,-3,-3,1.0,-0.4981686319113551,-0.221230947389504,4,8.829412254593839
TXN-0095,Noor Packaging,IT,Net 60,2023-04-09,2023-06-08,2023-06-16,7232.31,7232.31,Normal,0,8,68,1.0,-0.35947983093107755,-0.2128785942927507,6,8.886452025048786
TXN-0440,Noor Packaging,IT,Net 15,2023-04-09,2023-04-24,2023-04-26,9466.95,9466.95,Normal,0,2,17,1.0,-0.2805007097456158,-0.16633834313543772,6,9.155667689673585
TXN-0387,Madinah Goods,Operations,Net 30,2023-04-13,2023-05-13,2023-05-12,13009.11,13009.11,Normal,0,-1,29,1.0,-0.010803403618081523,-0.09256672173808167,5,9.473482026505396
TXN-0252,Gulf Trading Co.,Operations,Immediate,2023-04-16,2023-04-16,2023-04-13,20625.63,20625.63,Normal,0,-3,-3,1.0,-0.04449693462097814,0.06606050848454813,4,9.934338238383182
TXN-0437,Al-Rajhi Supplies,Operations,Immediate,2023-04-17,2023-04-17,2023-04-22,36420.7,36420.7,Normal,0,5,5,1.0,0.3672838595103116,0.3950202178101394,8,10.502920029841874
TXN-0014,Riyadh Logistics,Finance,Net 90,2023-04-18,2023-07-17,2023-07-20,2141.74,2141.74,Normal,0,3,93,1.0,-1.025561111316388,-0.3188985376992425,1,7.66984066286809
TXN-0292,Al-Rajhi Supplies,Operations,Net 90,2023-04-19,2023-07-18,2023-07-17,6671.5,6671.5,Normal,0,-1,89,1.0,-0.325774116414148,-0.22455843455853522,8,8.805749881278679
TXN-0508,Aramco Services,Finance,Net 30,2023-04-19,2023-05-19,2023-05-20,4958.25,1926.89,Partial Payment,1,1,31,0.38862300206726164,-0.9284144185139551,-0.26023983527420597,4,8.509009798608218
TXN-0276,SABIC Materials,IT,Immediate,2023-04-19,2023-04-19,2023-04-18,14323.87,14323.87,Normal,0,-1,-1,1.0,0.05383547008295639,-0.06518456594941378,6,9.569752466498132
TXN-0382,Noor Packaging,Finance,Net 15,2023-04-20,2023-05-05,2023-05-09,6127.16,6127.16,Normal,0,4,19,1.0,-0.3985392659085742,-0.23589525852793153,6,8.72064982074015
TXN-0253,Madinah Goods,Operations,Immediate,2023-04-21,2023-04-21,2023-04-23,54053.25,54053.25,Normal,0,2,2,1.0,3.420006594858037,0.7622486329212441,5,10.897743450873424
TXN-0283,Al-Rajhi Supplies,Procurement,Immediate,2023-04-21,2023-04-21,2023-04-28,35200.43,35200.43,Normal,0,7,7,1.0,0.3388556040855829,0.3696059800448912,8,10.468841985761015
TXN-0348,SABIC Materials,Procurement,Net 90,2023-04-21,2023-07-20,2023-07-19,3210.01,3210.01,Normal,0,-1,89,1.0,-0.7245908515568045,-0.2966499633857858,6,8.074340808379278
TXN-0003,Al-Rajhi Supplies,Procurement,Net 30,2023-04-22,2023-05-22,2023-05-24,16616.49,16616.49,Normal,0,2,32,1.0,-0.09408873865646061,-0.017436780799108178,8,9.71821103414032
TXN-0507,Gulf Trading Co.,IT,Immediate,2023-04-22,2023-04-22,2023-07-04,6161.56,6161.56,Late Payment,1,73,73,1.0,-0.24391636497673078,-0.23517881890463127,4,8.726247554611865
TXN-0521,SABIC Materials,Operations,Net 30,2023-04-22,2023-05-22,2023-05-31,64891.4,64891.4,High Amount,1,9,39,1.0,3.595637901669125,0.9879718917372644,6,11.080485792599315
TXN-0247,Noor Packaging,Procurement,Net 90,2023-04-22,2023-07-21,2023-07-30,6768.56,6768.56,Normal,0,9,99,1.0,-0.3758701969183318,-0.22253699183070036,6,8.820191371179734
TXN-0022,KSA Office Depot,Logistics,Net 90,2023-04-23,2023-07-22,2023-07-21,8261.64,8261.64,Normal,0,-1,89,1.0,-0.3773062659299877,-0.19144101297148333,4,9.019499428040598
TXN-0106,Al-Rajhi Supplies,Procurement,Net 15,2023-04-23,2023-05-08,2023-05-08,13673.85,13673.85,Normal,0,0,15,1.0,-0.16264251900263305,-0.07872235908713467,8,9.523313658308634
TXN-0302,Eastern Retail Ltd,Finance,Net 90,2023-04-24,2023-07-23,2023-07-28,6322.41,6322.41,Normal,0,5,95,1.0,-0.21130074048527042,-0.2318288388637058,2,8.75201389859441
TXN-0084,Aramco Services,Finance,Net 60,2023-04-25,2023-06-24,2023-06-19,6537.98,6537.98,Normal,0,-5,55,1.0,-0.7337083366482545,-0.22733921998013532,4,8.78553646898495
TXN-0195,Madinah Goods,Logistics,Net 30,2023-04-26,2023-05-26,2023-05-24,11367.85,11367.85,Normal,0,-2,28,1.0,-0.14799354131127998,-0.12674880592813084,5,9.338632438269528
TXN-0278,SABIC Materials,Finance,Immediate,2023-04-26,2023-04-26,2023-05-04,6123.12,6123.12,Normal,0,8,8,1.0,-0.5205535952091446,-0.23597939853020283,6,8.719990351621519
TXN-0441,Noor Packaging,IT,Net 90,2023-04-26,2023-07-25,2023-07-29,13456.97,13456.97,Normal,0,4,94,1.0,-0.13948100495539642,-0.08323926099124364,6,9.5073267745884
TXN-0175,Eastern Retail Ltd,Procurement,Immediate,2023-04-26,2023-04-26,2023-04-25,12349.28,12349.28,Normal,0,-1,-1,1.0,-0.16237364906949972,-0.10630882512884252,2,9.421434013863893
TXN-0167,KSA Office Depot,IT,Immediate,2023-04-26,2023-04-26,2023-05-03,19103.91,19103.91,Normal,0,7,7,1.0,0.5388359943305047,0.03436805198546713,4,9.857700649061215
TXN-0449,Gulf Trading Co.,Procurement,Immediate,2023-04-26,2023-04-26,2023-04-28,6561.05,6561.05,Normal,0,2,2,1.0,-0.2384085052779863,-0.226858747244393,4,8.78905833312018
TXN-0158,SABIC Materials,Operations,Net 90,2023-04-27,2023-07-26,2023-08-01,14458.91,14458.91,Normal,0,6,96,1.0,0.0632938122317897,-0.06237212389329579,6,9.579135271626996
TXN-0041,Al-Rajhi Supplies,Procurement,Net 30,2023-04-28,2023-05-28,2023-05-25,17868.12,17868.12,Normal,0,-3,27,1.0,-0.06492989894291101,0.008630583320404369,8,9.790829362396993
TXN-0040,Al-Rajhi Supplies,IT,Immediate,2023-04-28,2023-04-28,2023-04-30,11585.26,11585.26,Normal,0,2,2,1.0,-0.2112997587918061,-0.1222208658554071,8,9.357575192281697
TXN-0155,Noor Packaging,Finance,Net 90,2023-04-29,2023-07-28,2023-07-26,12512.18,12512.18,Normal,0,-2,88,1.0,-0.17287281925425993,-0.10291615028478429,6,9.43453776780115
TXN-0376,Al-Rajhi Supplies,Operations,Net 30,2023-05-01,2023-05-31,2023-06-06,5356.8,5356.8,Normal,0,6,36,1.0,-0.3564022785478486,-0.251939340743209,4,8.586308722046915
TXN-0062,Noor Packaging,Operations,Net 90,2023-05-03,2023-08-01,2023-08-04,8531.09,8531.09,Normal,0,3,93,1.0,-0.3135769100967356,-0.18582924970118564,6,9.051589628058812
TXN-0044,KSA Office Depot,IT,Net 15,2023-05-05,2023-05-20,2023-05-30,7778.49,7778.49,Normal,0,10,25,1.0,-0.418131123920506,-0.20150344913420115,2,8.959246062324537
